Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 74    unary_operator -> INCREMENT
Rule 75    unary_operator -> DECREMENT
Rule 76    iterative_statement -> FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen statement
Rule 77    iterative_statement -> FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace statements rbrace
Rule 78    iterative_statement -> FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen SEMI_COLON
Rule 79    iterative_statement -> FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace rbrace
Rule 80    iterative_statement -> WHILE lparen exp rparen statement
Rule 81    iterative_statement -> WHILE lparen exp rparen SEMI_COLON
Rule 82    iterative_statement -> WHILE lparen exp rparen lbrace statements rbrace
Rule 83    iterative_statement -> WHILE lparen exp rparen lbrace rbrace
Rule 84    iterative_statement -> DO statement WHILE lparen exp rparen SEMI_COLON
Rule 85    iterative_statement -> DO lbrace statements rbrace WHILE lparen exp rparen SEMI_COLON
Rule 86    iterative_statement -> DO SEMI_COLON WHILE lparen exp rparen SEMI_COLON
Rule 87    iterative_statement -> DO lbrace rbrace WHILE lparen exp rparen SEMI_COLON
Rule 88    iterative_exp -> exp COMMA iterative_exp
Rule 89    iterative_exp -> exp
Rule 90    conditional_statement -> IF lparen exp rparen statement
Rule 91    conditional_statement -> IF lparen exp rparen lbrace statements rbrace
Rule 92    conditional_statement -> IF lparen exp rparen statement ELSE statement
Rule 93    conditional_statement -> IF lparen exp rparen lbrace statements rbrace ELSE statement
Rule 94    conditional_statement -> IF lparen exp rparen statement ELSE lbrace statements rbrace
Rule 95    conditional_statement -> IF lparen exp rparen lbrace statements rbrace ELSE lbrace statements rbrace
Rule 96    function -> normal_function
Rule 97    function -> main_function
Rule 98    print_function -> PRINTF lparen exp rparen
Rule 99    main_function -> type MAIN lparen parameters rparen lbrace statements rbrace
Rule 100   main_function -> type MAIN lparen parameters rparen lbrace rbrace
Rule 101   main_function -> MAIN lparen parameters rparen lbrace statements rbrace
Rule 102   main_function -> MAIN lparen parameters rparen lbrace rbrace
Rule 103   main_function -> type MAIN lparen rparen lbrace statements rbrace
Rule 104   main_function -> type MAIN lparen rparen lbrace rbrace
Rule 105   main_function -> MAIN lparen rparen lbrace statements rbrace
Rule 106   main_function -> MAIN lparen rparen lbrace rbrace
Rule 107   normal_function -> type VARIABLE lparen parameters rparen lbrace statements rbrace
Rule 108   normal_function -> type VARIABLE lparen parameters rparen lbrace rbrace
Rule 109   normal_function -> VARIABLE lparen parameters rparen lbrace statements rbrace
Rule 110   normal_function -> VARIABLE lparen parameters rparen lbrace rbrace
Rule 111   normal_function -> type VARIABLE lparen rparen lbrace statements rbrace
Rule 112   normal_function -> type VARIABLE lparen rparen lbrace rbrace
Rule 113   normal_function -> VARIABLE lparen rparen lbrace statements rbrace
Rule 114   normal_function -> VARIABLE lparen rparen lbrace rbrace
Rule 115   parameters -> type VARIABLE COMMA parameters
Rule 116   parameters -> type VARIABLE
Rule 117   function_call -> VARIABLE lparen arguments rparen
Rule 118   function_call -> VARIABLE lparen rparen
Rule 119   function_call -> print_function
Rule 120   arguments -> arguments COMMA exp
Rule 121   arguments -> exp
Rule 122   lparen -> LPAREN
Rule 123   rparen -> RPAREN
Rule 124   lbrace -> LBRACE
Rule 125   rbrace -> RBRACE
Rule 126   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 40
ADD_ASSIGN           : 56
AND                  : 
ANDI                 : 
AND_ASSIGN           : 60
AND_OP               : 52
BREAK                : 11
CASE                 : 
CHAR                 : 30
CHARACTER            : 39
COLON                : 
COMMA                : 18 19 22 23 26 88 115 120
COMMENT              : 10
CONDOP               : 
CONTINUE             : 12
DECREMENT            : 75
DEC_INT              : 38
DEFAULT              : 
DEFINE               : 
DIV                  : 43
DIV_ASSIGN           : 54
DO                   : 84 85 86 87
DOT                  : 
DOT_REAL             : 36
DOUBLE               : 31
DOUBLE_QUOTES        : 
ELSE                 : 92 93 94 95
EQUALS               : 19 21 23 25 63
EQUALS_OP            : 50
EXP_REAL             : 37
FLOAT                : 29
FOR                  : 76 77 78 79
GE_OP                : 48
G_OP                 : 46
HASH                 : 
HEX_INT              : 35
IF                   : 90 91 92 93 94 95
INCLUDE              : 
INCREMENT            : 74
INT                  : 28
LBIG                 : 22 23 24 25 68 72 73
LBRACE               : 23 25 124
LEFT_ASSIGN          : 58
LEFT_OP              : 
LE_OP                : 47
LONG                 : 34
LPAREN               : 122
L_OP                 : 45
MAIN                 : 99 100 101 102 103 104 105 106
MINUS                : 41
MOD                  : 44
MOD_ASSIGN           : 55
MULT                 : 42
MUL_ASSIGN           : 53
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 49
OR                   : 
OR_ASSIGN            : 62
OR_OP                : 51
PRINTF               : 98
RBIG                 : 22 23 24 25 68 72 73
RBRACE               : 23 25 125
RETURN               : 13 14
RIGHT_ASSIGN         : 59
RIGHT_OP             : 
RPAREN               : 123
SEMI_COLON           : 5 11 12 13 14 15 16 17 76 76 77 77 78 78 78 79 79 81 84 85 86 86 87
SHORT                : 33
SINGLE_QUOTES        : 
SIZEOF               : 
SUB_ASSIGN           : 57
SWITCH               : 
TILDA                : 
TRUE                 : 
VARIABLE             : 16 17 18 19 20 21 22 23 24 25 67 68 70 71 72 73 107 108 109 110 111 112 113 114 115 116 117 118
VOID                 : 32
WHILE                : 80 81 82 83 84 85 86 87
XOR_ASSIGN           : 61
error                : 

Nonterminals, with rules where they appear

arguments            : 117 120
conditional_statement : 9
constant             : 66
constant_statement   : 8
declaration          : 4
empty                : 
enum_list            : 15 18 19 22 23
exp                  : 5 14 19 21 22 23 24 25 26 27 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 65 68 72 73 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 98 120 121
function             : 7
function_call        : 69
iterative_exp        : 76 76 76 77 77 77 78 78 78 79 79 79 88
iterative_statement  : 6
lbrace               : 77 79 82 83 85 87 91 93 94 95 95 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114
lparen               : 16 17 65 76 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94 95 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 117 118
main_function        : 97
normal_function      : 96
num_list             : 23 25 26
parameters           : 16 99 100 101 102 107 108 109 110 115
print_function       : 119
program              : 0
rbrace               : 77 79 82 83 85 87 91 93 94 95 95 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114
rparen               : 16 17 65 76 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94 95 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 117 118
statement            : 2 3 76 80 84 90 92 92 93 94
statements           : 1 2 77 82 85 91 93 94 95 95 99 101 103 105 107 109 111 113
type                 : 15 16 17 99 100 103 104 107 108 111 112 115 116
unary_expression     : 64
unary_operator       : 70 71 72 73

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (16) declaration -> . type VARIABLE lparen parameters rparen SEMI_COLON
    (17) declaration -> . type VARIABLE lparen rparen SEMI_COLON
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (76) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen statement
    (77) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace statements rbrace
    (78) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen SEMI_COLON
    (79) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace rbrace
    (80) iterative_statement -> . WHILE lparen exp rparen statement
    (81) iterative_statement -> . WHILE lparen exp rparen SEMI_COLON
    (82) iterative_statement -> . WHILE lparen exp rparen lbrace statements rbrace
    (83) iterative_statement -> . WHILE lparen exp rparen lbrace rbrace
    (84) iterative_statement -> . DO statement WHILE lparen exp rparen SEMI_COLON
    (85) iterative_statement -> . DO lbrace statements rbrace WHILE lparen exp rparen SEMI_COLON
    (86) iterative_statement -> . DO SEMI_COLON WHILE lparen exp rparen SEMI_COLON
    (87) iterative_statement -> . DO lbrace rbrace WHILE lparen exp rparen SEMI_COLON
    (96) function -> . normal_function
    (97) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (90) conditional_statement -> . IF lparen exp rparen statement
    (91) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace
    (92) conditional_statement -> . IF lparen exp rparen statement ELSE statement
    (93) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace ELSE statement
    (94) conditional_statement -> . IF lparen exp rparen statement ELSE lbrace statements rbrace
    (95) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace ELSE lbrace statements rbrace
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (31) type -> . DOUBLE
    (32) type -> . VOID
    (33) type -> . SHORT
    (34) type -> . LONG
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (107) normal_function -> . type VARIABLE lparen parameters rparen lbrace statements rbrace
    (108) normal_function -> . type VARIABLE lparen parameters rparen lbrace rbrace
    (109) normal_function -> . VARIABLE lparen parameters rparen lbrace statements rbrace
    (110) normal_function -> . VARIABLE lparen parameters rparen lbrace rbrace
    (111) normal_function -> . type VARIABLE lparen rparen lbrace statements rbrace
    (112) normal_function -> . type VARIABLE lparen rparen lbrace rbrace
    (113) normal_function -> . VARIABLE lparen rparen lbrace statements rbrace
    (114) normal_function -> . VARIABLE lparen rparen lbrace rbrace
    (99) main_function -> . type MAIN lparen parameters rparen lbrace statements rbrace
    (100) main_function -> . type MAIN lparen parameters rparen lbrace rbrace
    (101) main_function -> . MAIN lparen parameters rparen lbrace statements rbrace
    (102) main_function -> . MAIN lparen parameters rparen lbrace rbrace
    (103) main_function -> . type MAIN lparen rparen lbrace statements rbrace
    (104) main_function -> . type MAIN lparen rparen lbrace rbrace
    (105) main_function -> . MAIN lparen rparen lbrace statements rbrace
    (106) main_function -> . MAIN lparen rparen lbrace rbrace
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    COMMENT         shift and go to state 14
    VARIABLE        shift and go to state 30
    FOR             shift and go to state 27
    WHILE           shift and go to state 10
    DO              shift and go to state 4
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 1
    IF              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 9
    DOUBLE          shift and go to state 37
    VOID            shift and go to state 5
    SHORT           shift and go to state 11
    LONG            shift and go to state 44
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    MAIN            shift and go to state 16
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    main_function                  shift and go to state 2
    statements                     shift and go to state 3
    unary_expression               shift and go to state 32
    function_call                  shift and go to state 8
    constant                       shift and go to state 12
    iterative_statement            shift and go to state 13
    conditional_statement          shift and go to state 19
    program                        shift and go to state 20
    statement                      shift and go to state 21
    type                           shift and go to state 23
    unary_operator                 shift and go to state 24
    function                       shift and go to state 25
    lparen                         shift and go to state 28
    declaration                    shift and go to state 29
    constant_statement             shift and go to state 31
    print_function                 shift and go to state 34
    normal_function                shift and go to state 39
    exp                            shift and go to state 43

state 1

    (13) constant_statement -> RETURN . SEMI_COLON
    (14) constant_statement -> RETURN . exp SEMI_COLON
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    SEMI_COLON      shift and go to state 45
    VARIABLE        shift and go to state 46
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    print_function                 shift and go to state 34
    constant                       shift and go to state 12
    exp                            shift and go to state 47
    unary_expression               shift and go to state 32
    function_call                  shift and go to state 8
    lparen                         shift and go to state 28
    unary_operator                 shift and go to state 24

state 2

    (97) function -> main_function .

    RBRACE          reduce using rule 97 (function -> main_function .)
    COMMENT         reduce using rule 97 (function -> main_function .)
    VARIABLE        reduce using rule 97 (function -> main_function .)
    FOR             reduce using rule 97 (function -> main_function .)
    WHILE           reduce using rule 97 (function -> main_function .)
    DO              reduce using rule 97 (function -> main_function .)
    BREAK           reduce using rule 97 (function -> main_function .)
    CONTINUE        reduce using rule 97 (function -> main_function .)
    RETURN          reduce using rule 97 (function -> main_function .)
    IF              reduce using rule 97 (function -> main_function .)
    INT             reduce using rule 97 (function -> main_function .)
    FLOAT           reduce using rule 97 (function -> main_function .)
    CHAR            reduce using rule 97 (function -> main_function .)
    DOUBLE          reduce using rule 97 (function -> main_function .)
    VOID            reduce using rule 97 (function -> main_function .)
    SHORT           reduce using rule 97 (function -> main_function .)
    LONG            reduce using rule 97 (function -> main_function .)
    LPAREN          reduce using rule 97 (function -> main_function .)
    HEX_INT         reduce using rule 97 (function -> main_function .)
    DOT_REAL        reduce using rule 97 (function -> main_function .)
    EXP_REAL        reduce using rule 97 (function -> main_function .)
    DEC_INT         reduce using rule 97 (function -> main_function .)
    CHARACTER       reduce using rule 97 (function -> main_function .)
    MAIN            reduce using rule 97 (function -> main_function .)
    INCREMENT       reduce using rule 97 (function -> main_function .)
    DECREMENT       reduce using rule 97 (function -> main_function .)
    PRINTF          reduce using rule 97 (function -> main_function .)
    $end            reduce using rule 97 (function -> main_function .)
    ELSE            reduce using rule 97 (function -> main_function .)


state 3

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (16) declaration -> . type VARIABLE lparen parameters rparen SEMI_COLON
    (17) declaration -> . type VARIABLE lparen rparen SEMI_COLON
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (76) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen statement
    (77) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace statements rbrace
    (78) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen SEMI_COLON
    (79) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace rbrace
    (80) iterative_statement -> . WHILE lparen exp rparen statement
    (81) iterative_statement -> . WHILE lparen exp rparen SEMI_COLON
    (82) iterative_statement -> . WHILE lparen exp rparen lbrace statements rbrace
    (83) iterative_statement -> . WHILE lparen exp rparen lbrace rbrace
    (84) iterative_statement -> . DO statement WHILE lparen exp rparen SEMI_COLON
    (85) iterative_statement -> . DO lbrace statements rbrace WHILE lparen exp rparen SEMI_COLON
    (86) iterative_statement -> . DO SEMI_COLON WHILE lparen exp rparen SEMI_COLON
    (87) iterative_statement -> . DO lbrace rbrace WHILE lparen exp rparen SEMI_COLON
    (96) function -> . normal_function
    (97) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (90) conditional_statement -> . IF lparen exp rparen statement
    (91) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace
    (92) conditional_statement -> . IF lparen exp rparen statement ELSE statement
    (93) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace ELSE statement
    (94) conditional_statement -> . IF lparen exp rparen statement ELSE lbrace statements rbrace
    (95) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace ELSE lbrace statements rbrace
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (31) type -> . DOUBLE
    (32) type -> . VOID
    (33) type -> . SHORT
    (34) type -> . LONG
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (107) normal_function -> . type VARIABLE lparen parameters rparen lbrace statements rbrace
    (108) normal_function -> . type VARIABLE lparen parameters rparen lbrace rbrace
    (109) normal_function -> . VARIABLE lparen parameters rparen lbrace statements rbrace
    (110) normal_function -> . VARIABLE lparen parameters rparen lbrace rbrace
    (111) normal_function -> . type VARIABLE lparen rparen lbrace statements rbrace
    (112) normal_function -> . type VARIABLE lparen rparen lbrace rbrace
    (113) normal_function -> . VARIABLE lparen rparen lbrace statements rbrace
    (114) normal_function -> . VARIABLE lparen rparen lbrace rbrace
    (99) main_function -> . type MAIN lparen parameters rparen lbrace statements rbrace
    (100) main_function -> . type MAIN lparen parameters rparen lbrace rbrace
    (101) main_function -> . MAIN lparen parameters rparen lbrace statements rbrace
    (102) main_function -> . MAIN lparen parameters rparen lbrace rbrace
    (103) main_function -> . type MAIN lparen rparen lbrace statements rbrace
    (104) main_function -> . type MAIN lparen rparen lbrace rbrace
    (105) main_function -> . MAIN lparen rparen lbrace statements rbrace
    (106) main_function -> . MAIN lparen rparen lbrace rbrace
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    $end            reduce using rule 1 (program -> statements .)
    COMMENT         shift and go to state 14
    VARIABLE        shift and go to state 30
    FOR             shift and go to state 27
    WHILE           shift and go to state 10
    DO              shift and go to state 4
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 1
    IF              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 9
    DOUBLE          shift and go to state 37
    VOID            shift and go to state 5
